00000000 0
02000000 ewram
02000000 ewram_start
02000000 gheap
0201C000 gdecompressionbuffer
02020000 gtrainerid
02020004 head
02020008 pos
0202000C splitblock
02020010 stemptextprinter
02020034 stextprinters
020204B4 gwindows
02020634 swindowptr
02020638 swindowsize
0202063C gsprites
02021780 gspritepriorities
02021800 gspriteorder
02021840 gshouldprocessspritecopyrequests
02021841 gspritecopyrequestcount
02021844 gspritecopyrequests
02021B44 goamlimit
02021B46 greservedspritetilecount
02021B48 gspritetileallocbitmap
02021BC8 gspritecoordoffsetx
02021BCA gspritecoordoffsety
02021BCC goammatrices
02021CCC gaffineanimsdisabled
02021CD0 gstringvar1
02021CF0 gstringvar2
02021D04 gstringvar3
02021D18 gstringvar4
02022100 gunknownstringvar
02022110 glinktestdebugvaluesenabled
02022111 gunknown_2022111
02022114 gunknown_2022114
02022118 gblockrecvbuffer
02022618 gblocksendbuffer
02022718 glinkopen
0202271A glinktype
0202271C glinktimeoutcounter
02022720 glocallinkplayer
0202273C glinkplayers
020227C8 gsavedlinkplayers
02022854 slinkerrorbuffer
0202285C sstartsend5ffffailures
02022860 slinkerrorbgtilemapbuffer
0202286C slinksendtaskid
0202286D slinkreceivetaskid
0202286E gunknown_202286e
02022870 gunknown_2022870
02022874 sbattlebufferstransferdata
02022974 gbattle_bg0_x
02022976 gbattle_bg0_y
02022978 gbattle_bg1_x
0202297A gbattle_bg1_y
0202297C gbattle_bg2_x
0202297E gbattle_bg2_y
02022980 gbattle_bg3_x
02022982 gbattle_bg3_y
02022984 gbattle_win0h
02022986 gbattle_win0v
02022988 gbattle_win1h
0202298A gbattle_win1v
0202298C gdisplayedstringbattle
02022AB8 gbattletextbuff1
02022AC8 gbattletextbuff2
02022AD8 gbattletextbuff3
02022AE8 gunknown_2022ae8
02022B4C gbattletypeflags
02022B50 gbattleterrain
02022B54 gunknown_2022b54
02022B58 gmultipartnerparty
02022BB8 gbattleanimmons_bgtilesbuffer
02022BBC gbattleanimmons_bgtilemapbuffer
02022BC0 sunknowndebugspritedatabuffer
02022BC4 gbattlebuffera
020233C4 gbattlebufferb
02023BC4 gactivebattler
02023BC8 gbattlecontrollerexecflags
02023BCC gbattlerscount
02023BCE gbattlerpartyindexes
02023BD6 gbattlerpositions
02023BDA gactionsbyturnorder
02023BDE gbattlerbyturnorder
02023BE2 gcurrentturnactionnumber
02023BE3 gcurrentactionfuncid
02023BE4 gbattlemons
02023D44 gbattlerspriteids
02023D48 gcurrmovepos
02023D49 gchosenmovepos
02023D4A gcurrentmove
02023D4C gchosenmove
02023D4E gcalledmove
02023D50 gbattlemovedamage
02023D54 ghpdealt
02023D58 gtakendmg
02023D68 glastuseditem
02023D6A glastusedability
02023D6B gbattlerattacker
02023D6C gbattlertarget
02023D6D gbattlerfainted
02023D6E geffectbattler
02023D6F gpotentialitemeffectbattler
02023D70 gabsentbattlerflags
02023D71 gcritmultiplier
02023D72 gmultihitcounter
02023D74 gbattlescriptcurrinstr
02023D78 gunusedbattlemainvar
02023D7C gchosenactionbybattler
02023D80 gselectionbattlescripts
02023D90 glastprintedmoves
02023D98 glastmoves
02023DA0 glastlandedmoves
02023DA8 glasthitbytype
02023DB0 glastresultingmoves
02023DB8 glockedmoves
02023DC0 glasthitby
02023DC4 gchosenmovebybattler
02023DCC gmoveresultflags
02023DD0 ghitmarker
02023DD4 gunknown_2023dd4
02023DD8 gtakendmgbybattler
02023DDC gunknown_2023ddc
02023DDE gsidestatuses
02023DE4 gsidetimers
02023DFC gstatuses3
02023E0C gdisablestructs
02023E7C gpausecounterbattle
02023E7E gpaydaymoney
02023E80 grandomturnnumber
02023E82 gbattlecommunication
02023E8A gbattleoutcome
02023E8C gprotectstructs
02023ECC gspecialstatuses
02023F1C gbattleweather
02023F20 gwishfutureknock
02023F4C gintroslideflags
02023F4E gsentpokestoopponent
02023F50 gdynamicbasepower
02023F52 gexpshareexp
02023F54 genigmaberries
02023FC4 gbattlescripting
02023FE8 gbattlestruct
02023FEC glinkbattlesendbuffer
02023FF0 glinkbattlerecvbuffer
02023FF4 gbattleresources
02023FF8 gactionselectioncursor
02023FFC gmoveselectioncursor
02024000 gbattlerstatussummarytaskid
02024004 gbattlerinmenuid
02024005 gdoingbattleanim
02024008 gtransformedpersonalities
02024018 gbattlespritesdataptr
0202401C gmonspritesgfxptr
02024020 gbattlemovepower
02024022 gmovetolearn
02024024 gbattlemonforms
02024028 slearningmovetableid
02024029 gplayerpartycount
0202402A genemypartycount
0202402C genemyparty
02024284 gplayerparty
020244DC gmultiusespritetemplate
020244F4 soakspeechnidoranresources
020244F8 shatchedegglevelupmoves
0202455C shatchedeggfathermoves
02024564 shatchedeggfinalmoves
0202456C shatchedeggeggmoves
02024580 shatchedeggmothermoves
02024588 gsaveblock2
020254AC gsaveblock2_dma
0202552C gsaveblock1
02029294 gsaveblock1_dma
02029314 gpokemonstorage
020316E4 gsaveblock3_dma
02031764 gloadedsavedata
02031C8C glastencryptionkey
02031C90 sspritetexttilebuffer
02031C94 sspritetexttileptrs
02031CCC glinkpartnermail
02031DA4 gselectedtrademonpositions
02031DA8 strademenuresourcesptr
02031DAC stradedata
02031DB0 gdifferentsavefile
02031DB4 glastusedwarp
02031DBC swarpdestination
02031DC4 sfixeddivewarp
02031DCC sfixedholewarp
02031DD4 sinitialplayeravatarstate
02031DD8 gdisablemapmusicchangeonmapload
02031DDA sambientcryspecies
02031DDC sisambientcrywatermon
02031DE0 gunknown_2031de0
02031DE4 screditsoverworld_script
02031DE8 screditsoverworld_cmdlength
02031DEA screditsoverworld_cmdindex
02031DEC glinkplayerobjectevents
02031DFC gbackupmapdata
02036DFC gmapheader
02036E18 gcamera
02036E24 gmapconnectionflags
02036E28 gglobalfieldtintmode
